0-25,25-50,50-75,75-100,100-125,125-150,150-175,175-200,200-225,225-250,250-275,275-300,300-325,325-350,350-375,375-400,400-425,425-450,450-475,475-500,500-525,525-550,550-575,575-600,600-625,625-650,650-675,675-700,700-725,725-750,750-775,775-800,800-825,825-850,850-875,875-900,900-925,925-950,950-975,975-1000,1000+
0.50833315,0.2089867,0.2794477,0.0010854326,3.089236e-05,3.7431262e-05,6.790155e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05,5.914057e-05
0.00024700153,0.999713,7.0357e-06,4.04007e-06,5.1149846e-06,2.4418603e-06,4.055687e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07,6.2086485e-07
8.4618245e-05,0.975244,0.023850005,9.070147e-05,0.0002733752,3.5039106e-05,1.918491e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05,1.1849953e-05
0.000316388,0.00026677115,0.9985696,0.00058040133,3.8764578e-05,1.3813132e-05,1.0633727e-05,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06,5.995824e-06
6.907993e-05,0.061290417,0.8773442,0.058472347,0.0005702558,0.00019360574,9.107409e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05,5.791087e-05
0.00012856639,0.044281498,0.94293445,0.0108387,0.0002490388,0.00013763989,7.85491e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05,3.974567e-05
0.0012151129,0.0005727581,0.9956235,0.0023097876,1.536789e-05,4.8007173e-06,9.543124e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06,7.320861e-06
6.407507e-05,0.9998221,1.3993354e-05,2.9139963e-05,2.7067981e-05,3.869513e-06,9.032388e-07,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06,1.138007e-06
0.0005641941,0.05852648,0.9364398,0.0023690343,0.00091097614,2.1604621e-05,3.220903e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05,3.3407814e-05
0.016688546,0.010184765,0.9690615,0.0004585616,0.0009683616,0.0004922154,8.3857274e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05,6.065202e-05
